"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Australia","Female","2005","UNESCO_UIS Database_Sep2007","Percent","34",""
"Australia","Female","2004","UNESCO_UIS Database_Sep2007","Percent","34",""
"Australia","Female","2003","UNESCO_UIS Database_Sep2007","Percent","35",""
"Australia","Female","2002","UNESCO_UIS Database_Sep2007","Percent","35",""
"Australia","Female","2001","UNESCO_UIS Database_Sep2007","Percent","38",""
"Australia","Female","2000","UNESCO_UIS Database_Sep2007","Percent","37",""
"Australia","Female","1999","UNESCO_UIS Database_Sep2007","Percent","38",""
"Austria","Female","2005","UNESCO_UIS Database_Sep2007","Percent","34",""
"Austria","Female","2004","UNESCO_UIS Database_Sep2007","Percent","35",""
"Austria","Female","2003","UNESCO_UIS Database_Sep2007","Percent","35",""
"Austria","Female","2000","UNESCO_UIS Database_Sep2007","Percent","33",""
"Bahrain","Female","2005","UNESCO_UIS Database_Sep2007","Percent","75",""
"Bahrain","Female","2003","UNESCO_UIS Database_Sep2007","Percent","71",""
"Bangladesh","Female","2005","UNESCO_UIS Database_Sep2007","Percent","26",""
"Bangladesh","Female","2004","UNESCO_UIS Database_Sep2007","Percent","26",""
"Bangladesh","Female","2003","UNESCO_UIS Database_Sep2007","Percent","25",""
"Bangladesh","Female","2002","UNESCO_UIS Database_Sep2007","Percent","31",""
"Bangladesh","Female","2001","UNESCO_UIS Database_Sep2007","Percent","32",""
"Bangladesh","Female","2000","UNESCO_UIS Database_Sep2007","Percent","26",""
"Belarus","Female","2005","UNESCO_UIS Database_Sep2007","Percent","51",""
"Belgium","Female","2005","UNESCO_UIS Database_Sep2007","Percent","34",""
"Belgium","Female","2004","UNESCO_UIS Database_Sep2007","Percent","29",""
"Belgium","Female","2003","UNESCO_UIS Database_Sep2007","Percent","30",""
"Belgium","Female","2002","UNESCO_UIS Database_Sep2007","Percent","29",""
"Belgium","Female","2001","UNESCO_UIS Database_Sep2007","Percent","31",""
"Belgium","Female","2000","UNESCO_UIS Database_Sep2007","Percent","30",""
"Benin","Female","1999","UNESCO_UIS Database_Sep2007","Percent","18",""
"Bermuda","Female","2001","UNESCO_UIS Database_Sep2007","Percent","4",""
"Botswana","Female","2005","UNESCO_UIS Database_Sep2007","Percent","9",""
"Botswana","Female","2004","UNESCO_UIS Database_Sep2007","Percent","26",""
"Botswana","Female","2002","UNESCO_UIS Database_Sep2007","Percent","24",""
"Botswana","Female","2001","UNESCO_UIS Database_Sep2007","Percent","26",""
"Brazil","Female","2004","UNESCO_UIS Database_Sep2007","Percent","35",""
"Brazil","Female","2003","UNESCO_UIS Database_Sep2007","Percent","35",""
"Brazil","Female","2002","UNESCO_UIS Database_Sep2007","Percent","36",""
"Brunei","Female","2005","UNESCO_UIS Database_Sep2007","Percent","57",""
"Brunei","Female","2004","UNESCO_UIS Database_Sep2007","Percent","50",""
"Brunei","Female","2003","UNESCO_UIS Database_Sep2007","Percent","51",""
"Brunei","Female","2001","UNESCO_UIS Database_Sep2007","Percent","48",""
"Brunei","Female","2000","UNESCO_UIS Database_Sep2007","Percent","58",""
"Brunei","Female","1999","UNESCO_UIS Database_Sep2007","Percent","56",""
"Bulgaria","Female","2005","UNESCO_UIS Database_Sep2007","Percent","49",""
"Bulgaria","Female","2004","UNESCO_UIS Database_Sep2007","Percent","50",""
"Bulgaria","Female","2003","UNESCO_UIS Database_Sep2007","Percent","52",""
"Bulgaria","Female","2002","UNESCO_UIS Database_Sep2007","Percent","55",""
"Bulgaria","Female","2001","UNESCO_UIS Database_Sep2007","Percent","55",""
"Bulgaria","Female","2000","UNESCO_UIS Database_Sep2007","Percent","54",""
"Bulgaria","Female","1999","UNESCO_UIS Database_Sep2007","Percent","55",""
"Burkina Faso","Female","2000","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Burundi","Female","2002","UNESCO_UIS Database_Sep2007","Percent","18",""
"Cambodia","Female","2004","UNESCO_UIS Database_Sep2007","Percent","14",""
"Cambodia","Female","2002","UNESCO_UIS Database_Sep2007","Percent","17",""
"Cambodia","Female","2001","UNESCO_UIS Database_Sep2007","Percent","16",""
"Canada","Female","2002","UNESCO_UIS Database_Sep2007","Percent","38",""
"Canada","Female","1999","UNESCO_UIS Database_Sep2007","Percent","38",""
"Chile","Female","2005","UNESCO_UIS Database_Sep2007","Percent","26",""
"Chile","Female","2004","UNESCO_UIS Database_Sep2007","Percent","30",""
"Chile","Female","2003","UNESCO_UIS Database_Sep2007","Percent","48",""
"Chile","Female","2002","UNESCO_UIS Database_Sep2007","Percent","52",""
"Colombia","Female","2005","UNESCO_UIS Database_Sep2007","Percent","43",""
"Colombia","Female","2004","UNESCO_UIS Database_Sep2007","Percent","52",""
"Colombia","Female","2001","UNESCO_UIS Database_Sep2007","Percent","52",""
"Comoros","Female","2003","UNESCO_UIS Database_Sep2007","Percent","27",""
"Congo","Female","2002","UNESCO_UIS Database_Sep2007","Percent","16",""
"Congo","Female","2001","UNESCO_UIS Database_Sep2007","Percent","14",""
"Cook Islands","Female","2002","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Costa Rica","Female","2004","UNESCO_UIS Database_Sep2007","Percent","35",""
"Costa Rica","Female","2002","UNESCO_UIS Database_Sep2007","Percent","35",""
"Costa Rica","Female","2001","UNESCO_UIS Database_Sep2007","Percent","40",""
"Croatia","Female","2003","UNESCO_UIS Database_Sep2007","Percent","46",""
"Croatia","Female","2002","UNESCO_UIS Database_Sep2007","Percent","44",""
"Croatia","Female","2001","UNESCO_UIS Database_Sep2007","Percent","42",""
"Croatia","Female","1999","UNESCO_UIS Database_Sep2007","Percent","56",""
"Cyprus","Female","2005","UNESCO_UIS Database_Sep2007","Percent","35",""
"Cyprus","Female","2004","UNESCO_UIS Database_Sep2007","Percent","33",""
"Cyprus","Female","2003","UNESCO_UIS Database_Sep2007","Percent","32",""
"Cyprus","Female","2002","UNESCO_UIS Database_Sep2007","Percent","37",""
"Cyprus","Female","2001","UNESCO_UIS Database_Sep2007","Percent","36",""
"Cyprus","Female","2000","UNESCO_UIS Database_Sep2007","Percent","42",""
"Cyprus","Female","1999","UNESCO_UIS Database_Sep2007","Percent","44",""
"Czech Republic","Female","2005","UNESCO_UIS Database_Sep2007","Percent","36",""
"Czech Republic","Female","2004","UNESCO_UIS Database_Sep2007","Percent","35",""
"Czech Republic","Female","2003","UNESCO_UIS Database_Sep2007","Percent","34",""
"Czech Republic","Female","2002","UNESCO_UIS Database_Sep2007","Percent","36",""
"Czech Republic","Female","2001","UNESCO_UIS Database_Sep2007","Percent","24",""
"Czech Republic","Female","2000","UNESCO_UIS Database_Sep2007","Percent","22",""
"Czech Republic","Female","1999","UNESCO_UIS Database_Sep2007","Percent","31",""
"Denmark","Female","2005","UNESCO_UIS Database_Sep2007","Percent","32",""
"Denmark","Female","2004","UNESCO_UIS Database_Sep2007","Percent","32",""
"Denmark","Female","2003","UNESCO_UIS Database_Sep2007","Percent","32",""
"Denmark","Female","2002","UNESCO_UIS Database_Sep2007","Percent","33",""
"Denmark","Female","2001","UNESCO_UIS Database_Sep2007","Percent","33",""
"Denmark","Female","2000","UNESCO_UIS Database_Sep2007","Percent","33",""
"Denmark","Female","1999","UNESCO_UIS Database_Sep2007","Percent","34",""
"Djibouti","Female","2005","UNESCO_UIS Database_Sep2007","Percent","8",""
"Djibouti","Female","2004","UNESCO_UIS Database_Sep2007","Percent","18",""
"Djibouti","Female","2001","UNESCO_UIS Database_Sep2007","Percent","23",""
"El Salvador","Female","2005","UNESCO_UIS Database_Sep2007","Percent","38",""
"El Salvador","Female","2003","UNESCO_UIS Database_Sep2007","Percent","40",""
"El Salvador","Female","2002","UNESCO_UIS Database_Sep2007","Percent","41",""
"Eritrea","Female","2004","UNESCO_UIS Database_Sep2007","Percent","21",""
"Eritrea","Female","2002","UNESCO_UIS Database_Sep2007","Percent","7",""
"Eritrea","Female","2001","UNESCO_UIS Database_Sep2007","Percent","9",""
"Eritrea","Female","2000","UNESCO_UIS Database_Sep2007","Percent","7",""
"Eritrea","Female","1999","UNESCO_UIS Database_Sep2007","Percent","8",""
"Estonia","Female","2005","UNESCO_UIS Database_Sep2007","Percent","39",""
"Estonia","Female","2004","UNESCO_UIS Database_Sep2007","Percent","40",""
"Estonia","Female","2003","UNESCO_UIS Database_Sep2007","Percent","39",""
"Estonia","Female","2002","UNESCO_UIS Database_Sep2007","Percent","39",""
"Estonia","Female","2001","UNESCO_UIS Database_Sep2007","Percent","39",""
"Estonia","Female","2000","UNESCO_UIS Database_Sep2007","Percent","39",""
"Estonia","Female","1999","UNESCO_UIS Database_Sep2007","Percent","35",""
"Ethiopia","Female","2005","UNESCO_UIS Database_Sep2007","Percent","26",""
"Ethiopia","Female","2004","UNESCO_UIS Database_Sep2007","Percent","24",""
"Ethiopia","Female","2003","UNESCO_UIS Database_Sep2007","Percent","25",""
"Ethiopia","Female","2002","UNESCO_UIS Database_Sep2007","Percent","25",""
"Ethiopia","Female","2001","UNESCO_UIS Database_Sep2007","Percent","16",""
"Ethiopia","Female","2000","UNESCO_UIS Database_Sep2007","Percent","16",""
"Ethiopia","Female","1999","UNESCO_UIS Database_Sep2007","Percent","16",""
"Finland","Female","2005","UNESCO_UIS Database_Sep2007","Percent","41",""
"Finland","Female","2004","UNESCO_UIS Database_Sep2007","Percent","41",""
"Finland","Female","2003","UNESCO_UIS Database_Sep2007","Percent","42",""
"Finland","Female","2002","UNESCO_UIS Database_Sep2007","Percent","42",""
"Finland","Female","2001","UNESCO_UIS Database_Sep2007","Percent","42",""
"Finland","Female","2000","UNESCO_UIS Database_Sep2007","Percent","41",""
"Finland","Female","1999","UNESCO_UIS Database_Sep2007","Percent","41",""
"Gambia The","Female","2004","UNESCO_UIS Database_Sep2007","Percent","14",""
"Georgia","Female","2005","UNESCO_UIS Database_Sep2007","Percent","69",""
"Georgia","Female","2004","UNESCO_UIS Database_Sep2007","Percent","64",""
"Georgia","Female","2003","UNESCO_UIS Database_Sep2007","Percent","70",""
"Georgia","Female","2002","UNESCO_UIS Database_Sep2007","Percent","67",""
"Georgia","Female","2001","UNESCO_UIS Database_Sep2007","Percent","66",""
"Georgia","Female","2000","UNESCO_UIS Database_Sep2007","Percent","60",""
"Georgia","Female","1999","UNESCO_UIS Database_Sep2007","Percent","69",""
"Germany","Female","2005","UNESCO_UIS Database_Sep2007","Percent","34",""
"Germany","Female","2004","UNESCO_UIS Database_Sep2007","Percent","34",""
"Germany","Female","2003","UNESCO_UIS Database_Sep2007","Percent","33",""
"Germany","Female","2002","UNESCO_UIS Database_Sep2007","Percent","33",""
"Germany","Female","2001","UNESCO_UIS Database_Sep2007","Percent","33",""
"Germany","Female","2000","UNESCO_UIS Database_Sep2007","Percent","32",""
"Germany","Female","1999","UNESCO_UIS Database_Sep2007","Percent","32",""
"Ghana","Female","2004","UNESCO_UIS Database_Sep2007","Percent","27",""
"Ghana","Female","2002","UNESCO_UIS Database_Sep2007","Percent","25",""
"Ghana","Female","2001","UNESCO_UIS Database_Sep2007","Percent","29",""
"Ghana","Female","2000","UNESCO_UIS Database_Sep2007","Percent","18",""
"Gibraltar","Female","2003","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Gibraltar","Female","2002","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Gibraltar","Female","2001","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Gibraltar","Female","2000","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Gibraltar","Female","1999","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Greece","Female","2005","UNESCO_UIS Database_Sep2007","Percent","39",""
"Greece","Female","2004","UNESCO_UIS Database_Sep2007","Percent","38",""
"Greece","Female","2002","UNESCO_UIS Database_Sep2007","Percent","37",""
"Guatemala","Female","2002","UNESCO_UIS Database_Sep2007","Percent","72",""
"Guinea","Female","2004","UNESCO_UIS Database_Sep2007","Percent","16",""
"Guyana","Female","2005","UNESCO_UIS Database_Sep2007","Percent","41",""
"Guyana","Female","2004","UNESCO_UIS Database_Sep2007","Percent","54",""
"Honduras","Female","2003","UNESCO_UIS Database_Sep2007","Percent","38",""
"Hong Kong SAR","Female","2005","UNESCO_UIS Database_Sep2007","Percent","28","3"
"Hong Kong SAR","Female","2004","UNESCO_UIS Database_Sep2007","Percent","30","3"
"Hong Kong SAR","Female","2003","UNESCO_UIS Database_Sep2007","Percent","30","3"
"Hungary","Female","2005","UNESCO_UIS Database_Sep2007","Percent","33",""
"Hungary","Female","2004","UNESCO_UIS Database_Sep2007","Percent","34",""
"Hungary","Female","2003","UNESCO_UIS Database_Sep2007","Percent","35",""
"Hungary","Female","2002","UNESCO_UIS Database_Sep2007","Percent","32",""
"Hungary","Female","2001","UNESCO_UIS Database_Sep2007","Percent","32",""
"Hungary","Female","1999","UNESCO_UIS Database_Sep2007","Percent","28",""
"Iceland","Female","2004","UNESCO_UIS Database_Sep2007","Percent","35",""
"Iceland","Female","2003","UNESCO_UIS Database_Sep2007","Percent","37",""
"Iceland","Female","2002","UNESCO_UIS Database_Sep2007","Percent","39",""
"Iceland","Female","2001","UNESCO_UIS Database_Sep2007","Percent","41",""
"Iceland","Female","2000","UNESCO_UIS Database_Sep2007","Percent","41",""
"Iceland","Female","1999","UNESCO_UIS Database_Sep2007","Percent","39",""
"India","Female","2004","UNESCO_UIS Database_Sep2007","Percent","40",""
"India","Female","2002","UNESCO_UIS Database_Sep2007","Percent","39",""
"India","Female","2001","UNESCO_UIS Database_Sep2007","Percent","38",""
"Iran","Female","2005","UNESCO_UIS Database_Sep2007","Percent","67",""
"Iran","Female","2004","UNESCO_UIS Database_Sep2007","Percent","64",""
"Iraq","Female","2004","UNESCO_UIS Database_Sep2007","Percent","51",""
"Iraq","Female","2000","UNESCO_UIS Database_Sep2007","Percent","51",""
"Ireland","Female","2005","UNESCO_UIS Database_Sep2007","Percent","41",""
"Ireland","Female","2004","UNESCO_UIS Database_Sep2007","Percent","41",""
"Ireland","Female","2003","UNESCO_UIS Database_Sep2007","Percent","43",""
"Ireland","Female","2002","UNESCO_UIS Database_Sep2007","Percent","44",""
"Ireland","Female","2001","UNESCO_UIS Database_Sep2007","Percent","45",""
"Ireland","Female","2000","UNESCO_UIS Database_Sep2007","Percent","46",""
"Ireland","Female","1999","UNESCO_UIS Database_Sep2007","Percent","49",""
"Israel","Female","2005","UNESCO_UIS Database_Sep2007","Percent","40",""
"Israel","Female","2004","UNESCO_UIS Database_Sep2007","Percent","39",""
"Israel","Female","2003","UNESCO_UIS Database_Sep2007","Percent","45",""
"Israel","Female","2002","UNESCO_UIS Database_Sep2007","Percent","38",""
"Israel","Female","2001","UNESCO_UIS Database_Sep2007","Percent","37",""
"Israel","Female","2000","UNESCO_UIS Database_Sep2007","Percent","36",""
"Israel","Female","1999","UNESCO_UIS Database_Sep2007","Percent","36",""
"Italy","Female","2005","UNESCO_UIS Database_Sep2007","Percent","49",""
"Italy","Female","2004","UNESCO_UIS Database_Sep2007","Percent","49",""
"Italy","Female","2003","UNESCO_UIS Database_Sep2007","Percent","49",""
"Italy","Female","2002","UNESCO_UIS Database_Sep2007","Percent","49",""
"Italy","Female","2001","UNESCO_UIS Database_Sep2007","Percent","50",""
"Italy","Female","2000","UNESCO_UIS Database_Sep2007","Percent","51",""
"Italy","Female","1999","UNESCO_UIS Database_Sep2007","Percent","51",""
"Japan","Female","2005","UNESCO_UIS Database_Sep2007","Percent","25",""
"Japan","Female","2004","UNESCO_UIS Database_Sep2007","Percent","25",""
"Japan","Female","2003","UNESCO_UIS Database_Sep2007","Percent","25",""
"Japan","Female","2002","UNESCO_UIS Database_Sep2007","Percent","25",""
"Japan","Female","2001","UNESCO_UIS Database_Sep2007","Percent","24",""
"Japan","Female","2000","UNESCO_UIS Database_Sep2007","Percent","24",""
"Japan","Female","1999","UNESCO_UIS Database_Sep2007","Percent","24",""
"Jordan","Female","2005","UNESCO_UIS Database_Sep2007","Percent","38",""
"Jordan","Female","2004","UNESCO_UIS Database_Sep2007","Percent","51",""
"Jordan","Female","2003","UNESCO_UIS Database_Sep2007","Percent","51",""
"Kenya","Female","2001","UNESCO_UIS Database_Sep2007","Percent","28",""
"Kenya","Female","2000","UNESCO_UIS Database_Sep2007","Percent","29",""
"Korea Rep","Female","2005","UNESCO_UIS Database_Sep2007","Percent","31",""
"Korea Rep","Female","2004","UNESCO_UIS Database_Sep2007","Percent","31",""
"Korea Rep","Female","2003","UNESCO_UIS Database_Sep2007","Percent","29",""
"Korea Rep","Female","2002","UNESCO_UIS Database_Sep2007","Percent","34",""
"Korea Rep","Female","2001","UNESCO_UIS Database_Sep2007","Percent","34",""
"Korea Rep","Female","2000","UNESCO_UIS Database_Sep2007","Percent","37",""
"Korea Rep","Female","1999","UNESCO_UIS Database_Sep2007","Percent","37",""
"Kyrgyzstan","Female","2005","UNESCO_UIS Database_Sep2007","Percent","54",""
"Kyrgyzstan","Female","2004","UNESCO_UIS Database_Sep2007","Percent","54",""
"Kyrgyzstan","Female","2003","UNESCO_UIS Database_Sep2007","Percent","56",""
"Kyrgyzstan","Female","2002","UNESCO_UIS Database_Sep2007","Percent","56",""
"Kyrgyzstan","Female","2001","UNESCO_UIS Database_Sep2007","Percent","65",""
"Lao PDR","Female","2005","UNESCO_UIS Database_Sep2007","Percent","39",""
"Lao PDR","Female","2004","UNESCO_UIS Database_Sep2007","Percent","42",""
"Lao PDR","Female","2003","UNESCO_UIS Database_Sep2007","Percent","36",""
"Lao PDR","Female","2001","UNESCO_UIS Database_Sep2007","Percent","28",""
"Lao PDR","Female","2000","UNESCO_UIS Database_Sep2007","Percent","27",""
"Latvia","Female","2005","UNESCO_UIS Database_Sep2007","Percent","30",""
"Latvia","Female","2004","UNESCO_UIS Database_Sep2007","Percent","33",""
"Latvia","Female","2003","UNESCO_UIS Database_Sep2007","Percent","33",""
"Latvia","Female","2002","UNESCO_UIS Database_Sep2007","Percent","36",""
"Latvia","Female","2001","UNESCO_UIS Database_Sep2007","Percent","39",""
"Latvia","Female","2000","UNESCO_UIS Database_Sep2007","Percent","46",""
"Latvia","Female","1999","UNESCO_UIS Database_Sep2007","Percent","51",""
"Lebanon","Female","2005","UNESCO_UIS Database_Sep2007","Percent","46",""
"Lebanon","Female","2004","UNESCO_UIS Database_Sep2007","Percent","44",""
"Lebanon","Female","2003","UNESCO_UIS Database_Sep2007","Percent","42",""
"Lebanon","Female","2002","UNESCO_UIS Database_Sep2007","Percent","41",""
"Lebanon","Female","2001","UNESCO_UIS Database_Sep2007","Percent","40",""
"Lebanon","Female","2000","UNESCO_UIS Database_Sep2007","Percent","41",""
"Lesotho","Female","2005","UNESCO_UIS Database_Sep2007","Percent","54",""
"Lesotho","Female","2003","UNESCO_UIS Database_Sep2007","Percent","30",""
"Lesotho","Female","2001","UNESCO_UIS Database_Sep2007","Percent","35",""
"Lesotho","Female","2000","UNESCO_UIS Database_Sep2007","Percent","38",""
"Lesotho","Female","1999","UNESCO_UIS Database_Sep2007","Percent","37",""
"Liberia","Female","2000","UNESCO_UIS Database_Sep2007","Percent","51",""
"Liechtenstein","Female","2004","UNESCO_UIS Database_Sep2007","Percent","-","2"
"Liechtenstein","Female","2003","UNESCO_UIS Database_Sep2007","Percent","16",""
"Lithuania","Female","2005","UNESCO_UIS Database_Sep2007","Percent","35",""
"Lithuania","Female","2004","UNESCO_UIS Database_Sep2007","Percent","36",""
"Lithuania","Female","2003","UNESCO_UIS Database_Sep2007","Percent","37",""
"Lithuania","Female","2002","UNESCO_UIS Database_Sep2007","Percent","40",""
"Lithuania","Female","2001","UNESCO_UIS Database_Sep2007","Percent","42",""
"Lithuania","Female","2000","UNESCO_UIS Database_Sep2007","Percent","43",""
"Lithuania","Female","1999","UNESCO_UIS Database_Sep2007","Percent","42",""
"Macau SAR","Female","2005","UNESCO_UIS Database_Sep2007","Percent","15",""
"Macedonia","Female","2005","UNESCO_UIS Database_Sep2007","Percent","55",""
"Macedonia","Female","2004","UNESCO_UIS Database_Sep2007","Percent","53",""
"Macedonia","Female","2003","UNESCO_UIS Database_Sep2007","Percent","58",""
"Macedonia","Female","2002","UNESCO_UIS Database_Sep2007","Percent","59",""
"Macedonia","Female","2001","UNESCO_UIS Database_Sep2007","Percent","57",""
"Macedonia","Female","2000","UNESCO_UIS Database_Sep2007","Percent","57",""
"Macedonia","Female","1999","UNESCO_UIS Database_Sep2007","Percent","51",""
"Madagascar","Female","2005","UNESCO_UIS Database_Sep2007","Percent","33",""
"Madagascar","Female","2002","UNESCO_UIS Database_Sep2007","Percent","31",""
"Madagascar","Female","2001","UNESCO_UIS Database_Sep2007","Percent","32",""
"Malawi","Female","1999","UNESCO_UIS Database_Sep2007","Percent","-","2"
"Malaysia","Female","2004","UNESCO_UIS Database_Sep2007","Percent","56",""
"Malaysia","Female","2002","UNESCO_UIS Database_Sep2007","Percent","50",""
"Maldives","Female","2003","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Maldives","Female","2002","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Maldives","Female","2001","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Malta","Female","2005","UNESCO_UIS Database_Sep2007","Percent","35",""
"Malta","Female","2004","UNESCO_UIS Database_Sep2007","Percent","33",""
"Malta","Female","2003","UNESCO_UIS Database_Sep2007","Percent","33",""
"Malta","Female","2002","UNESCO_UIS Database_Sep2007","Percent","31",""
"Malta","Female","2001","UNESCO_UIS Database_Sep2007","Percent","32",""
"Malta","Female","2000","UNESCO_UIS Database_Sep2007","Percent","27",""
"Malta","Female","1999","UNESCO_UIS Database_Sep2007","Percent","30",""
"Mauritania","Female","2005","UNESCO_UIS Database_Sep2007","Percent","21",""
"Mauritania","Female","2003","UNESCO_UIS Database_Sep2007","Percent","14",""
"Mauritius","Female","2005","UNESCO_UIS Database_Sep2007","Percent","53",""
"Mauritius","Female","2004","UNESCO_UIS Database_Sep2007","Percent","37",""
"Mauritius","Female","2003","UNESCO_UIS Database_Sep2007","Percent","51",""
"Mauritius","Female","2002","UNESCO_UIS Database_Sep2007","Percent","49",""
"Mauritius","Female","2001","UNESCO_UIS Database_Sep2007","Percent","49",""
"Mauritius","Female","2000","UNESCO_UIS Database_Sep2007","Percent","49",""
"Mauritius","Female","1999","UNESCO_UIS Database_Sep2007","Percent","53",""
"Mexico","Female","2005","UNESCO_UIS Database_Sep2007","Percent","40",""
"Mexico","Female","2004","UNESCO_UIS Database_Sep2007","Percent","41",""
"Mexico","Female","2003","UNESCO_UIS Database_Sep2007","Percent","41",""
"Mexico","Female","2002","UNESCO_UIS Database_Sep2007","Percent","41",""
"Mexico","Female","2001","UNESCO_UIS Database_Sep2007","Percent","42",""
"Mexico","Female","2000","UNESCO_UIS Database_Sep2007","Percent","41",""
"Mexico","Female","1999","UNESCO_UIS Database_Sep2007","Percent","41",""
"Monaco","Female","2004","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Monaco","Female","2003","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Monaco","Female","2002","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Monaco","Female","2001","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Monaco","Female","2000","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Monaco","Female","1999","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Mongolia","Female","2005","UNESCO_UIS Database_Sep2007","Percent","47",""
"Mongolia","Female","2004","UNESCO_UIS Database_Sep2007","Percent","49",""
"Mongolia","Female","2003","UNESCO_UIS Database_Sep2007","Percent","50",""
"Mongolia","Female","2002","UNESCO_UIS Database_Sep2007","Percent","50",""
"Mongolia","Female","2001","UNESCO_UIS Database_Sep2007","Percent","54",""
"Mongolia","Female","2000","UNESCO_UIS Database_Sep2007","Percent","54",""
"Mongolia","Female","1999","UNESCO_UIS Database_Sep2007","Percent","56",""
"Morocco","Female","2005","UNESCO_UIS Database_Sep2007","Percent","36",""
"Morocco","Female","2004","UNESCO_UIS Database_Sep2007","Percent","35",""
"Morocco","Female","2003","UNESCO_UIS Database_Sep2007","Percent","34",""
"Morocco","Female","2001","UNESCO_UIS Database_Sep2007","Percent","32",""
"Morocco","Female","2000","UNESCO_UIS Database_Sep2007","Percent","32",""
"Morocco","Female","1999","UNESCO_UIS Database_Sep2007","Percent","31",""
"Mozambique","Female","2005","UNESCO_UIS Database_Sep2007","Percent","21",""
"Mozambique","Female","2004","UNESCO_UIS Database_Sep2007","Percent","20",""
"Namibia","Female","2003","UNESCO_UIS Database_Sep2007","Percent","37",""
"Namibia","Female","2001","UNESCO_UIS Database_Sep2007","Percent","40",""
"Namibia","Female","1999","UNESCO_UIS Database_Sep2007","Percent","40",""
"Netherlands","Female","2005","UNESCO_UIS Database_Sep2007","Percent","20",""
"Netherlands","Female","2004","UNESCO_UIS Database_Sep2007","Percent","20",""
"Netherlands","Female","2003","UNESCO_UIS Database_Sep2007","Percent","23",""
"Netherlands","Female","2002","UNESCO_UIS Database_Sep2007","Percent","23",""
"Netherlands","Female","2001","UNESCO_UIS Database_Sep2007","Percent","23",""
"Netherlands","Female","2000","UNESCO_UIS Database_Sep2007","Percent","24",""
"Netherlands","Female","1999","UNESCO_UIS Database_Sep2007","Percent","24",""
"Netherlands Antilles","Female","2001","UNESCO_UIS Database_Sep2007","Percent","…","1"
"Netherlands Antilles","Female","2000","UNESCO_UIS Database_Sep2007","Percent","-","2"
"New Zealand","Female","2005","UNESCO_UIS Database_Sep2007","Percent","42",""
"New Zealand","Female","2004","UNESCO_UIS Database_Sep2007","Percent","41",""
